Turn,Speaker,POS
1,MOT,n:prop
1,MOT,!
2,MOT,n:prop
3,MOT,n:prop
4,mor,*MOT:alright
4,mor,look
4,mor,look
4,mor,
4,mor,76884_80069
5,mor,*MOT:alright
5,mor,look
5,mor,look
5,mor,
5,mor,76884_80069
6,mor,*MOT:alright
6,mor,look
6,mor,look
6,mor,
6,mor,76884_80069
7,mor,*CHI:yyy
7,mor,fix
7,mor,it
7,mor,!
8,mor,*CHI:yyy
8,mor,fix
8,mor,it
9,mor,*CHI:yyy
9,mor,fix
9,mor,it
10,mor,*MOT:here
10,mor,you
10,mor,do
10,mor,it
10,mor,
10,mor,80069_82581
11,mor,*MOT:here
11,mor,you
11,mor,do
11,mor,it
11,mor,
11,mor,80069_82581
12,mor,*MOT:here
12,mor,you
12,mor,do
12,mor,it
12,mor,
12,mor,80069_82581
13,mor,*MOT:can
13,mor,you
13,mor,do
13,mor,it
13,mor,?
14,mor,*MOT:can
14,mor,you
14,mor,do
14,mor,it
14,mor,?
15,mor,*MOT:can
15,mor,you
15,mor,do
15,mor,it
16,mor,*MOT:there
16,mor,you
16,mor,go
17,mor,*MOT:there
17,mor,you
17,mor,go
18,mor,*MOT:there
18,mor,you
18,mor,go
19,mor,*MOT:turn
19,mor,it
19,mor,
19,mor,82581_91060
20,mor,*MOT:turn
20,mor,it
20,mor,
20,mor,82581_91060
21,mor,*MOT:turn
21,mor,it
21,mor,
21,mor,82581_91060
22,mor,*MOT:yeah
22,mor,good
22,mor,job
22,mor,!
22,mor,91060_96533
23,mor,*MOT:yeah
23,mor,good
23,mor,job
23,mor,
23,mor,91060_96533
24,mor,*MOT:yeah
24,mor,good
24,mor,job
24,mor,
24,mor,91060_96533
25,mor,*MOT:it
25,mor,broke
26,mor,*MOT:it
26,mor,broke
27,mor,*MOT:it
27,mor,broke
28,mor,*MOT:here
28,mor,look
29,mor,*MOT:here
29,mor,look
30,mor,*MOT:here
30,mor,look
31,mor,*CHI:hm
31,mor,?
31,mor,96533_99412
32,mor,*CHI:hm
32,mor,?
32,mor,96533_99412
33,mor,*CHI:hm
33,mor,
33,mor,96533_99412
34,mor,*MOT:yeah
34,mor,!
34,mor,99412_103268
35,mor,*MOT:yeah
35,mor,
35,mor,99412_103268
36,mor,*MOT:yeah
36,mor,
36,mor,99412_103268
37,mor,*MOT:hey
37,mor,you
37,mor,wanna
37,mor,cook
37,mor,somethin(g)
37,mor,?
37,mor,103268_107429
38,mor,*MOT:hey
38,mor,you
38,mor,wanna
38,mor,cook
38,mor,somethin(g)
38,mor,?
38,mor,103268_107429
39,mor,*MOT:hey
39,mor,you
39,mor,wanna
39,mor,cook
39,mor,somethin(g)
39,mor,
39,mor,103268_107429
40,mor,*MOT:come
40,mor,on
40,mor,let's
40,mor,cook
40,mor,
40,mor,107429_108916
41,mor,*MOT:come
41,mor,on
41,mor,let's
41,mor,cook
41,mor,
41,mor,107429_108916
42,mor,*MOT:come
42,mor,on
42,mor,let's
42,mor,cook
42,mor,
42,mor,107429_108916
43,mor,*MOT:let's
43,mor,cook
43,mor,
43,mor,108916_110868
44,mor,*MOT:let's
44,mor,cook
44,mor,
44,mor,108916_110868
45,mor,*MOT:let's
45,mor,cook
45,mor,
45,mor,108916_110868
46,mor,*MOT:+<
46,mor,yeah
46,mor,what
46,mor,0are
46,mor,you
46,mor,gon(na)
46,mor,cook
46,mor,ah
46,mor,what's
46,mor,that
46,mor,?
46,mor,110868_114644
47,mor,*MOT:+<
47,mor,yeah
47,mor,what
47,mor,0are
47,mor,you
47,mor,gon(na)
47,mor,cook
47,mor,ah
47,mor,what's
47,mor,that
47,mor,?
47,mor,110868_114644
48,mor,*MOT:+<
48,mor,yeah
48,mor,what
48,mor,0are
48,mor,you
48,mor,gon(na)
48,mor,cook
48,mor,ah
48,mor,what's
48,mor,that
48,mor,
48,mor,110868_114644
49,mor,*MOT:&na
49,mor,it's
49,mor,cheese
49,mor,
49,mor,114644_118805
50,mor,*MOT:&na
50,mor,it's
50,mor,cheese
50,mor,
50,mor,114644_118805
51,mor,*MOT:&na
51,mor,it's
51,mor,cheese
51,mor,
51,mor,114644_118805
52,mor,*CHI:hm
52,mor,?
53,mor,*CHI:hm
53,mor,?
54,mor,*CHI:hm
55,mor,*MOT:what
55,mor,is
55,mor,this
55,mor,?
56,mor,*MOT:what
56,mor,is
56,mor,this
56,mor,?
57,mor,*MOT:what
57,mor,is
57,mor,this
58,mor,*MOT:maybe
58,mor,some
58,mor,lambchops
58,mor,you
58,mor,know
58,mor,Daddy
58,mor,likes
58,mor,lambchops
58,mor,
58,mor,118805_123844
59,mor,*MOT:maybe
59,mor,some
59,mor,lambchops
59,mor,you
59,mor,know
59,mor,Daddy
59,mor,likes
59,mor,lambchops
59,mor,
59,mor,118805_123844
60,mor,*MOT:maybe
60,mor,some
60,mor,lambchops
60,mor,you
60,mor,know
60,mor,Daddy
60,mor,likes
60,mor,lambchops
60,mor,
60,mor,118805_123844
61,mor,*MOT:let's
61,mor,throw
61,mor,some
61,mor,mushrooms
61,mor,in
61,mor,there
61,mor,here
61,mor,put
61,mor,your
61,mor,mushrooms
61,mor,
61,mor,123844_128709
62,mor,*MOT:let's
62,mor,throw
62,mor,some
62,mor,mushrooms
62,mor,in
62,mor,there
62,mor,here
62,mor,put
62,mor,your
62,mor,mushrooms
62,mor,
62,mor,123844_128709
63,mor,*MOT:let's
63,mor,throw
63,mor,some
63,mor,mushrooms
63,mor,in
63,mor,there
63,mor,here
63,mor,put
63,mor,your
63,mor,mushrooms
63,mor,
63,mor,123844_128709
64,mor,*MOT:here
64,mor,you
