Turn,Speaker,POS
1,MOT,v
1,MOT,prep
1,MOT,pro:dem
1,MOT,!
2,MOT,v
2,MOT,prep
2,MOT,pro:dem
3,MOT,v
3,MOT,prep
3,MOT,pro:dem
4,MOT,v
4,MOT,v
4,MOT,n
4,MOT,!
5,MOT,v
5,MOT,v
5,MOT,n
6,MOT,v
6,MOT,v
6,MOT,n
7,MOT,v
7,MOT,adv
7,MOT,!
8,MOT,v
8,MOT,adv
9,MOT,v
9,MOT,adv
10,MOT,v
10,MOT,!
11,MOT,v
12,MOT,v
13,MOT,v
13,MOT,v
14,MOT,v
14,MOT,v
15,MOT,v
15,MOT,v
16,MOT,v
16,MOT,adv
17,MOT,v
17,MOT,adv
18,MOT,v
18,MOT,adv
19,MOT,pro:int
19,MOT,cop
19,MOT,pro:sub
19,MOT,part
19,MOT,inf
19,MOT,v
20,MOT,pro:int
20,MOT,cop
20,MOT,pro:sub
20,MOT,part
20,MOT,inf
20,MOT,v
21,MOT,pro:int
21,MOT,cop
21,MOT,pro:sub
21,MOT,part
21,MOT,inf
21,MOT,v
22,MOT,pro:int
22,MOT,pro:dem
22,MOT,?
23,MOT,pro:int
23,MOT,pro:dem
23,MOT,?
24,MOT,pro:int
24,MOT,pro:dem
25,MOT,pro:int
25,MOT,cop
25,MOT,pro:dem
25,MOT,?
26,MOT,pro:int
26,MOT,cop
26,MOT,pro:dem
26,MOT,?
27,MOT,pro:int
27,MOT,cop
27,MOT,pro:dem
28,MOT,det:art
28,MOT,n
28,MOT,!
29,MOT,det:art
29,MOT,n
30,MOT,det:art
30,MOT,n
31,MOT,on
32,MOT,on
33,MOT,on
34,MOT,pro:dem
34,MOT,det:art
34,MOT,n
35,MOT,pro:dem
35,MOT,det:art
35,MOT,n
36,MOT,pro:dem
36,MOT,det:art
36,MOT,n
37,MOT,pro:sub
37,MOT,mod
37,MOT,v
37,MOT,pro:int
37,MOT,n
37,MOT,pro:sub
38,MOT,pro:sub
38,MOT,mod
38,MOT,v
38,MOT,pro:int
38,MOT,n
38,MOT,pro:sub
39,MOT,pro:sub
39,MOT,mod
39,MOT,v
39,MOT,pro:int
39,MOT,n
39,MOT,pro:sub
40,MOT,pro:int
40,MOT,n
40,MOT,v
40,MOT,det:art
40,MOT,n
40,MOT,v
40,MOT,?
41,MOT,pro:int
41,MOT,n
41,MOT,v
41,MOT,det:art
41,MOT,n
41,MOT,v
41,MOT,?
42,MOT,pro:int
42,MOT,n
42,MOT,v
42,MOT,det:art
42,MOT,n
42,MOT,v
43,MOT,det:art
43,MOT,n
43,MOT,pro:int
43,MOT,v
43,MOT,det:art
43,MOT,n
44,MOT,det:art
44,MOT,n
44,MOT,pro:int
44,MOT,v
44,MOT,det:art
44,MOT,n
45,MOT,det:art
45,MOT,n
45,MOT,pro:int
45,MOT,v
45,MOT,det:art
45,MOT,n
46,MOT,co
46,MOT,on
47,MOT,co
47,MOT,on
48,MOT,co
48,MOT,on
49,MOT,v
50,MOT,v
51,MOT,v
52,MOT,det:art
52,MOT,n
52,MOT,!
53,MOT,det:art
53,MOT,n
54,MOT,det:art
54,MOT,n
55,MOT,pro:int
55,MOT,pro:dem
55,MOT,?
56,MOT,pro:int
56,MOT,pro:dem
56,MOT,?
57,MOT,pro:int
57,MOT,pro:dem
58,MOT,det:art
58,MOT,n
59,MOT,det:art
59,MOT,n
60,MOT,det:art
60,MOT,n
61,MOT,on
62,MOT,on
63,MOT,on
64,MOT,on
64,MOT,on
65,MOT,on
65,MOT,on
66,MOT,on
66,MOT,on
67,MOT,on
68,MOT,on
69,MOT,on
70,MOT,pro:int
70,MOT,pro:dem
70,MOT,?
71,MOT,pro:int
71,MOT,pro:dem
71,MOT,?
72,MOT,pro:int
72,MOT,pro:dem
73,MOT,pro:int
73,MOT,cop
73,MOT,pro:dem
73,MOT,?
74,MOT,pro:int
74,MOT,cop
74,MOT,pro:dem
74,MOT,?
75,MOT,pro:int
75,MOT,cop
75,MOT,pro:dem
76,MOT,on
77,MOT,on
78,MOT,on
79,MOT,det:art
79,MOT,n
80,MOT,det:art
80,MOT,n
81,MOT,det:art
81,MOT,n
82,MOT,pro:int
82,MOT,post
82,MOT,mod
82,MOT,pro:sub
82,MOT,v
82,MOT,?
83,MOT,pro:int
83,MOT,post
83,MOT,mod
83,MOT,pro:sub
83,MOT,v
83,MOT,?
84,MOT,pro:int
84,MOT,post
84,MOT,mod
84,MOT,pro:sub
84,MOT,v
85,MOT,det:art
85,MOT,n
85,MOT,!
86,MOT,det:art
86,MOT,n
87,MOT,det:art
87,MOT,n
88,MOT,det:art
88,MOT,n
88,MOT,!
89,MOT,det:art
89,MOT,n
90,MOT,det:art
90,MOT,n
91,MOT,pro:sub
91,MOT,mod
91,MOT,v
91,MOT,pro:int
91,MOT,n
92,MOT,pro:sub
92,MOT,mod
92,MOT,v
92,MOT,pro:int
92,MOT,n
93,MOT,pro:sub
93,MOT,mod
93,MOT,v
93,MOT,pro:int
93,MOT,n
94,MOT,pro:int
94,MOT,pro:dem
94,MOT,?
95,MOT,pro:int
95,MOT,pro:dem
95,MOT,?
96,MOT,pro:int
96,MOT,pro:dem
97,mor,*MOT:go
97,mor,get
97,mor,the
97,mor,babies
97,mor,if
97,mor,you
97,mor,want
97,mor,
97,mor,117074_119362
98,mor,*MOT:go
98,mor,get
98,mor,the
98,mor,babies
98,mor,if
98,mor,you
98,mor,want
98,mor,
98,mor,117074_119362
99,mor,*MOT:go
99,mor,get
99,mor,the
99,mor,babies
99,mor,if
99,mor,you
99,mor,want
99,mor,
99,mor,117074_119362
100,mor,*MOT:do
100,mor,you
100,mor,want
100,mor,the
100,mor,babies
100,mor,?
100,mor,119362_123300
101,mor,*MOT:do
101,mor,you
101,mor,want
101,mor,the
101,mor,babies
101,mor,?
101,mor,119362_123300
102,mor,*MOT:do
102,mor,you
102,mor,want
102,mor,the
102,mor,babies
102,mor,
102,mor,119362_123300
103,mor,*MOT:you
103,mor,can
103,mor,get
103,mor,the
103,mor,babies
103,mor,
103,mor,123300_123820
104,mor,*MOT:you
104,mor,can
104,mor,get
104,mor,the
104,mor,babies
104,mor,
104,mor,123300_123820
105,mor,*MOT:you
105,mor,can
105,mor,get
105,mor,the
105,mor,babies
105,mor,
105,mor,123300_123820
106,mor,*MOT:aw
106,mor,a
106,mor,peacock
106,mor,
106,mor,123820_129328
107,mor,*MOT:aw
107,mor,a
107,mor,peacock
107,mor,
107,mor,123820_129328
108,mor,*MOT:aw
108,mor,a
108,mor,peacock
108,mor,
108,mor,123820_129328
109,mor,*MOT:oh
109,mor,so
109,mor,prett:y
109,mor,
109,mor,129328_142450
110,mor,*MOT:oh
110,mor,so
110,mor,prett:y
110,mor,
110,mor,129328_142450
111,mor,*MOT:oh
111,mor,so
111,mor,prett:y
111,mor,
111,mor,129328_142450
112,mor,*MOT:look
112,mor,at
112,mor,his
112,mor,pretty
112,mor,feathers
112,mor,the
112,mor,peacock
113,mor,*MOT:look
113,mor,at
113,mor,his
113,mor,pretty
113,mor,feathers
113,mor,the
113,mor,peacock
114,mor,*MOT:look
114,mor,at
114,mor,his
114,mor,pretty
114,mor,feathers
114,mor,the
114,mor,peacock
115,mor,*MOT:what's
115,mor,that
115,mor,?
115,mor,142450_142850
116,mor,*MOT:what's
116,mor,that
116,mor,?
116,mor,142450_142850
117,mor,*MOT:what's
117,mor,that
117,mor,
117,mor,142450_142850
118,mor,*MOT:what
118,mor,is
118,mor,it
118,mor,?
118,mor,142850_144419
119,mor,*MOT:what
119,mor,is
119,mor,it
119,mor,?
119,mor,142850_144419
120,mor,*MOT:what
120,mor,is
120,mor,it
120,mor,
120,mor,142850_144419
121,mor,*MOT:kangaroo
121,mor,
121,mor,144419_146188
122,mor,*MOT:kangaroo
122,mor,
122,mor,144419_146188
123,mor,*MOT:kangaroo
123,mor,
123,mor,144419_146188
124,mor,*MOT:a
124,mor,baboon
124,mor,
124,mor,146188_151666
125,mor,*MOT:a
125,mor,baboon
125,mor,
125,mor,146188_151666
126,mor,*MOT:a
126,mor,baboon
126,mor,
126,mor,146188_151666
127,mor,*MOT:a
127,mor,beaver
127,mor,!
127,mor,151666_159863
128,mor,*MOT:a
128,mor,beaver
128,mor,
128,mor,151666_159863
129,mor,*MOT:a
129,mor,beaver
129,mor,
129,mor,151666_159863
130,mor,*MOT:what
130,mor,else
130,mor,?
130,mor,159863_166410
131,mor,*MOT:what
131,mor,else
131,mor,?
131,mor,159863_166410
132,mor,*MOT:what
132,mor,else
132,mor,
132,mor,159863_166410
133,mor,*MOT:that
133,mor,is
133,mor,a
133,mor,toucan
133,mor,!
133,mor,166410_170065
134,mor,*MOT:that
134,mor,is
134,mor,a
134,mor,toucan
134,mor,
134,mor,166410_170065
135,mor,*MOT:that
135,mor,is
135,mor,a
135,mor,toucan
135,mor,
135,mor,166410_170065
136,mor,*MOT:quack@o
136,mor,[x
136,mor,3]
136,mor,
136,mor,170065_176294
137,mor,*MOT:quack@o
137,mor,[x
137,mor,3]
137,mor,
137,mor,170065_176294
138,mor,*MOT:quack@o
138,mor,[x
138,mor,3]
138,mor,
138,mor,170065_176294
139,mor,*MOT:quack@o
139,mor,[x
139,mor,3]
139,mor,
139,mor,176294_179618
140,mor,*MOT:quack@o
140,mor,[x
140,mor,3]
140,mor,
140,mor,176294_179618
141,mor,*MOT:quack@o
141,mor,[x
141,mor,3]
141,mor,
141,mor,176294_179618
142,mor,*MOT:what's
142,mor,that
142,mor,?
143,mor,*MOT:what's
143,mor,that
143,mor,?
144,mor,*MOT:what's
144,mor,that
145,mor,*MOT:bahh@o
145,mor,
145,mor,179618_188182
146,mor,*MOT:bahh@o
146,mor,
146,mor,179618_188182
147,mor,*MOT:bahh@o
147,mor,
147,mor,179618_188182
148,mor,*MOT:what
148,mor,else
148,mor,?
148,mor,188182_195949
149,mor,*MOT:what
149,mor,else
149,mor,?
149,mor,188182_195949
150,mor,*MOT:what
150,mor,else
150,mor,
150,mor,188182_195949
151,mor,*MOT:what
151,mor,else
151,mor,?
151,mor,195949_198401
152,mor,*MOT:what
152,mor,else
152,mor,?
152,mor,195949_198401
153,mor,*MOT:what
153,mor,else
153,mor,
153,mor,195949_198401
154,mor,*MOT:that's
154,mor,a
154,mor,seal
154,mor,
154,mor,198401_201657
155,mor,*MOT:that's
155,mor,a
155,mor,seal
155,mor,
155,mor,198401_201657
156,mor,*MOT:that's
156,mor,a
156,mor,seal
156,mor,
156,mor,198401_201657
157,mor,*MOT:a
157,mor,seal
157,mor,
157,mor,201657_204865
158,mor,*MOT:a
158,mor,seal
158,mor,
158,mor,201657_204865
159,mor,*MOT:a
159,mor,seal
159,mor,
159,mor,201657_204865
160,mor,*MOT:what's
160,mor,this
160,mor,?
161,mor,*MOT:what's
161,mor,this
161,mor,?
162,mor,*MOT:what's
162,mor,this
163,mor,*MOT:heehaw
163,mor,heehaw@o
163,mor,
163,mor,215368_218423
164,mor,*MOT:heehaw
164,mor,heehaw@o
164,mor,
164,mor,215368_218423
165,mor,*MOT:heehaw
165,mor,heehaw@o
165,mor,
165,mor,215368_218423
166,mor,*MOT:a
166,mor,duck
166,mor,a
166,mor,swan
166,mor,!
166,mor,218423_225434
167,mor,*MOT:a
167,mor,duck
167,mor,a
167,mor,swan
167,mor,
167,mor,218423_225434
168,mor,*MOT:a
168,mor,duck
168,mor,a
168,mor,swan
168,mor,
168,mor,218423_225434
169,mor,*MOT:the
169,mor,pretty
169,mor,swan
170,mor,*MOT:the
170,mor,pretty
170,mor,swan
171,mor,*MOT:the
171,mor,pretty
171,mor,swan
172,mor,*MOT:look
172,mor,can
172,mor,the
172,mor,swan
172,mor,go
172,mor,in
172,mor,the
172,mor,water
172,mor,?
172,mor,225434_229792
173,mor,*MOT:look
173,mor,can
173,mor,the
173,mor,swan
173,mor,go
173,mor,in
173,mor,the
173,mor,water
173,mor,?
173,mor,225434_229792
Turn,Speaker,POS
1,MOT,v
1,MOT,prep
1,MOT,pro:dem
1,MOT,!
2,MOT,v
2,MOT,prep
2,MOT,pro:dem
3,MOT,v
3,MOT,prep
3,MOT,pro:dem
4,MOT,v
4,MOT,v
4,MOT,n
4,MOT,!
5,MOT,v
5,MOT,v
5,MOT,n
6,MOT,v
6,MOT,v
6,MOT,n
7,MOT,v
7,MOT,adv
7,MOT,!
8,MOT,v
8,MOT,adv
9,MOT,v
9,MOT,adv
10,MOT,v
10,MOT,!
