Turn,Speaker,POS
1,EXP,n
1,EXP,det:num
1,EXP,det:num
1,EXP,det:num
1,EXP,det:num
2,EXP,n
2,EXP,det:num
2,EXP,det:num
2,EXP,det:num
2,EXP,det:num
3,EXP,n
3,EXP,det:num
3,EXP,det:num
3,EXP,det:num
3,EXP,det:num
4,EXP,pro:per
4,EXP,adv
4,EXP,v
5,EXP,pro:per
5,EXP,adv
5,EXP,v
6,EXP,pro:per
6,EXP,adv
6,EXP,v
7,EXP,co
8,EXP,co
9,EXP,co
10,EXP,mod
10,EXP,v
10,EXP,pro:per
10,EXP,prep
10,EXP,det:poss
10,EXP,n
11,EXP,mod
11,EXP,v
11,EXP,pro:per
11,EXP,prep
11,EXP,det:poss
11,EXP,n
12,EXP,mod
12,EXP,v
12,EXP,pro:per
12,EXP,prep
12,EXP,det:poss
12,EXP,n
13,EXP,adv
13,EXP,pro:per
13,EXP,v
14,EXP,adv
14,EXP,pro:per
14,EXP,v
15,EXP,adv
15,EXP,pro:per
15,EXP,v
16,mor,*EXP:yeah
16,mor,you
16,mor,can
16,mor,show
16,mor,her
16,mor,stuff
16,mor,
16,mor,29568_31508
17,mor,*EXP:yeah
17,mor,you
17,mor,can
17,mor,show
17,mor,her
17,mor,stuff
17,mor,
17,mor,29568_31508
18,mor,*EXP:yeah
18,mor,you
18,mor,can
18,mor,show
18,mor,her
18,mor,stuff
18,mor,
18,mor,29568_31508
19,mor,*EXP:show
19,mor,her
19,mor,the
19,mor,variety
19,mor,
19,mor,31508_33460
20,mor,*EXP:show
20,mor,her
20,mor,the
20,mor,variety
20,mor,
20,mor,31508_33460
21,mor,*EXP:show
21,mor,her
21,mor,the
21,mor,variety
21,mor,
21,mor,31508_33460
22,mor,*MOT:okay
22,mor,in
22,mor,that
22,mor,case
22,mor,+
22,mor,33460_35513
23,mor,*MOT:okay
23,mor,in
23,mor,that
23,mor,case
23,mor,+
23,mor,33460_35513
24,mor,*MOT:okay
24,mor,in
24,mor,that
24,mor,case
24,mor,+
24,mor,33460_35513
25,mor,*MOT:oh
25,mor,look
25,mor,Mashayla
25,mor,this
25,mor,is
25,mor,a
25,mor,seal
25,mor,
25,mor,41993_44529
26,mor,*MOT:oh
26,mor,look
26,mor,Mashayla
26,mor,this
26,mor,is
26,mor,a
26,mor,seal
26,mor,
26,mor,41993_44529
27,mor,*MOT:oh
27,mor,look
27,mor,Mashayla
27,mor,this
27,mor,is
27,mor,a
27,mor,seal
27,mor,
27,mor,41993_44529
28,mor,*MOT:this
28,mor,is
28,mor,a
28,mor,seal
29,mor,*MOT:this
29,mor,is
29,mor,a
29,mor,seal
30,mor,*MOT:this
30,mor,is
30,mor,a
30,mor,seal
31,mor,*MOT:it's
31,mor,a
31,mor,white
31,mor,seal
31,mor,
31,mor,44529_47118
32,mor,*MOT:it's
32,mor,a
32,mor,white
32,mor,seal
32,mor,
32,mor,44529_47118
33,mor,*MOT:it's
33,mor,a
33,mor,white
33,mor,seal
33,mor,
33,mor,44529_47118
34,mor,*MOT:what
34,mor,else
34,mor,do
34,mor,we
34,mor,have
34,mor,?
34,mor,47118_49607
35,mor,*MOT:what
35,mor,else
35,mor,do
35,mor,we
35,mor,have
35,mor,?
35,mor,47118_49607
36,mor,*MOT:what
36,mor,else
36,mor,do
36,mor,we
36,mor,have
36,mor,
36,mor,47118_49607
37,mor,*MOT:we
37,mor,have
37,mor,a
37,mor,zebra
37,mor,
37,mor,49607_51110
38,mor,*MOT:we
38,mor,have
38,mor,a
38,mor,zebra
38,mor,
38,mor,49607_51110
39,mor,*MOT:we
39,mor,have
39,mor,a
39,mor,zebra
39,mor,
39,mor,49607_51110
40,mor,*MOT:don't
40,mor,put
40,mor,that
40,mor,in
40,mor,your
40,mor,mouth
40,mor,
40,mor,51110_52979
41,mor,*MOT:don't
41,mor,put
41,mor,that
41,mor,in
41,mor,your
41,mor,mouth
41,mor,
41,mor,51110_52979
42,mor,*MOT:don't
42,mor,put
42,mor,that
42,mor,in
42,mor,your
42,mor,mouth
42,mor,
42,mor,51110_52979
43,mor,*MOT:there
