Turn,Speaker,POS
1,EXP,n
1,EXP,det:num
1,EXP,det:num
1,EXP,co
1,EXP,det:num
1,EXP,n:let
2,EXP,n
2,EXP,det:num
2,EXP,det:num
2,EXP,co
2,EXP,det:num
2,EXP,n:let
3,EXP,n
3,EXP,det:num
3,EXP,det:num
3,EXP,co
3,EXP,det:num
3,EXP,n:let
4,EXP,co
5,EXP,co
6,EXP,co
7,EXP,pro:sub
7,EXP,v
7,EXP,inf
7,EXP,v
7,EXP,pro:per
7,EXP,adv
8,EXP,pro:sub
8,EXP,v
8,EXP,inf
8,EXP,v
8,EXP,pro:per
8,EXP,adv
9,EXP,pro:sub
9,EXP,v
9,EXP,inf
9,EXP,v
9,EXP,pro:per
9,EXP,adv
10,EXP,conj
10,EXP,pro:per
10,EXP,mod
10,EXP,v
10,EXP,prep
10,EXP,pro:per
10,EXP,conj
11,EXP,conj
11,EXP,pro:per
11,EXP,mod
11,EXP,v
11,EXP,prep
11,EXP,pro:per
11,EXP,conj
12,EXP,conj
12,EXP,pro:per
12,EXP,mod
12,EXP,v
12,EXP,prep
12,EXP,pro:per
12,EXP,conj
13,mor,*EXP:that's
13,mor,great
13,mor,
13,mor,[+
13,mor,bch]
13,mor,23284_26999
14,mor,*EXP:that's
14,mor,great
14,mor,
14,mor,[+
14,mor,bch]
14,mor,23284_26999
15,mor,*EXP:that's
15,mor,great
15,mor,
15,mor,[+
15,mor,bch]
15,mor,23284_26999
16,mor,*MOT:okey_doke(y)
16,mor,
16,mor,26999_29516
17,mor,*MOT:okey_doke(y)
17,mor,
17,mor,26999_29516
18,mor,*MOT:okey_doke(y)
18,mor,
18,mor,26999_29516
19,mor,*MOT:alright
19,mor,Dorothy
19,mor,
19,mor,29516_33065
20,mor,*MOT:alright
20,mor,Dorothy
20,mor,
20,mor,29516_33065
21,mor,*MOT:alright
21,mor,Dorothy
21,mor,
21,mor,29516_33065
22,mor,*MOT:what
22,mor,do
22,mor,ya
22,mor,pick
22,mor,?
22,mor,33065_38432
23,mor,*MOT:what
23,mor,do
23,mor,ya
23,mor,pick
23,mor,?
23,mor,33065_38432
24,mor,*MOT:what
24,mor,do
24,mor,ya
24,mor,pick
24,mor,
24,mor,33065_38432
25,mor,*MOT:the
25,mor,spaghetti
25,mor,
25,mor,38432_39631
26,mor,*MOT:the
26,mor,spaghetti
26,mor,
26,mor,38432_39631
27,mor,*MOT:the
27,mor,spaghetti
27,mor,
27,mor,38432_39631
28,mor,*MOT:this
28,mor,is
28,mor,all
28,mor,for
28,mor,you
28,mor,
28,mor,39631_45947
29,mor,*MOT:this
29,mor,is
29,mor,all
29,mor,for
29,mor,you
29,mor,
29,mor,39631_45947
30,mor,*MOT:this
30,mor,is
30,mor,all
30,mor,for
30,mor,you
30,mor,
30,mor,39631_45947
31,mor,*MOT:look
31,mor,
31,mor,45947_55522
32,mor,*MOT:look
32,mor,
32,mor,45947_55522
33,mor,*MOT:look
33,mor,
33,mor,45947_55522
34,mor,*MOT:Dorothy
34,mor,
34,mor,55522_57585
35,mor,*MOT:Dorothy
35,mor,
35,mor,55522_57585
36,mor,*MOT:Dorothy
36,mor,
36,mor,55522_57585
37,mor,*MOT:you
37,mor,like
37,mor,babydolls
37,mor,
37,mor,57585_59526
38,mor,*MOT:you
38,mor,like
38,mor,babydolls
38,mor,
38,mor,57585_59526
39,mor,*MOT:you
39,mor,like
39,mor,babydolls
39,mor,
39,mor,57585_59526
40,mor,*MOT:look
40,mor,
40,mor,59526_62581
41,mor,*MOT:look
41,mor,
41,mor,59526_62581
42,mor,*MOT:look
42,mor,
42,mor,59526_62581
43,mor,*MOT:she
43,mor,doesn't
43,mor,look
43,mor,like
43,mor,your
43,mor,one
43,mor,at
43,mor,home
43,mor,huh
43,mor,?
43,mor,62581_68710
44,mor,*MOT:she
44,mor,doesn't
44,mor,look
44,mor,like
44,mor,your
44,mor,one
44,mor,at
44,mor,home
44,mor,huh
44,mor,?
44,mor,62581_68710
45,mor,*MOT:she
45,mor,doesn't
45,mor,look
45,mor,like
45,mor,your
45,mor,one
