Turn,Speaker,POS
1,MOT,qn
1,MOT,n
1,MOT,!
2,MOT,qn
2,MOT,n
3,MOT,qn
3,MOT,n
4,MOT,mod
4,MOT,pro:per
4,MOT,n
4,MOT,det:num
4,MOT,?
5,MOT,mod
5,MOT,pro:per
5,MOT,n
5,MOT,det:num
5,MOT,?
6,MOT,mod
6,MOT,pro:per
6,MOT,n
6,MOT,det:num
7,MOT,n:prop
8,MOT,n:prop
9,MOT,n:prop
10,mor,*MOT:huh
10,mor,?
10,mor,16225_17544
11,mor,*MOT:huh
11,mor,?
11,mor,16225_17544
12,mor,*MOT:huh
12,mor,
12,mor,16225_17544
13,mor,*MOT:ooh
13,mor,do
13,mor,you
13,mor,see
13,mor,the
13,mor,baby
13,mor,?
13,mor,18947_20517
14,mor,*MOT:ooh
14,mor,do
14,mor,you
14,mor,see
14,mor,the
14,mor,baby
14,mor,?
14,mor,18947_20517
15,mor,*MOT:ooh
15,mor,do
15,mor,you
15,mor,see
15,mor,the
15,mor,baby
15,mor,
15,mor,18947_20517
16,mor,*MOT:ooh
16,mor,
16,mor,20517_22003
17,mor,*MOT:ooh
17,mor,
17,mor,20517_22003
18,mor,*MOT:ooh
18,mor,
18,mor,20517_22003
19,mor,*MOT:do
19,mor,you
19,mor,see
19,mor,the
19,mor,baby
19,mor,?
19,mor,22003_23489
20,mor,*MOT:do
20,mor,you
20,mor,see
20,mor,the
20,mor,baby
20,mor,?
20,mor,22003_23489
21,mor,*MOT:do
21,mor,you
21,mor,see
21,mor,the
21,mor,baby
21,mor,
21,mor,22003_23489
22,mor,*MOT:yes
22,mor,you
22,mor,do
22,mor,see
22,mor,the
22,mor,baby
22,mor,
22,mor,27575_29888
23,mor,*MOT:yes
23,mor,you
23,mor,do
23,mor,see
23,mor,the
23,mor,baby
23,mor,
23,mor,27575_29888
24,mor,*MOT:yes
24,mor,you
24,mor,do
24,mor,see
24,mor,the
24,mor,baby
24,mor,
24,mor,27575_29888
25,mor,*MOT:got
25,mor,a
25,mor,head
25,mor,like
25,mor,yours
25,mor,huh
25,mor,?
25,mor,29888_33520
26,mor,*MOT:got
26,mor,a
26,mor,head
26,mor,like
26,mor,yours
26,mor,huh
26,mor,?
26,mor,29888_33520
27,mor,*MOT:got
27,mor,a
27,mor,head
27,mor,like
27,mor,yours
27,mor,huh
27,mor,
27,mor,29888_33520
28,mor,*MOT:what
28,mor,ya
28,mor,see
28,mor,?
28,mor,33520_39836
29,mor,*MOT:what
29,mor,ya
29,mor,see
29,mor,?
29,mor,33520_39836
30,mor,*MOT:what
30,mor,ya
30,mor,see
30,mor,
30,mor,33520_39836
31,mor,*MOT:hm:
31,mor,?
32,mor,*MOT:hm:
32,mor,?
33,mor,*MOT:hm:
34,mor,*MOT:here
35,mor,*MOT:here
36,mor,*MOT:here
37,mor,*MOT:let's
37,mor,put
37,mor,the
37,mor,baby
37,mor,back
37,mor,up
37,mor,
37,mor,42808_46690
38,mor,*MOT:let's
38,mor,put
38,mor,the
38,mor,baby
38,mor,back
38,mor,up
38,mor,
38,mor,42808_46690
39,mor,*MOT:let's
39,mor,put
39,mor,the
39,mor,baby
39,mor,back
39,mor,up
39,mor,
39,mor,42808_46690
40,mor,*MOT:baby
40,mor,
40,mor,46690_49950
41,mor,*MOT:baby
41,mor,
41,mor,46690_49950
42,mor,*MOT:baby
42,mor,
42,mor,46690_49950
43,mor,*MOT:you
43,mor,wanna
43,mor,kiss
43,mor,baby
43,mor,?
43,mor,49950_53460
44,mor,*MOT:you
44,mor,wanna
44,mor,kiss
44,mor,baby
44,mor,?
44,mor,49950_53460
45,mor,*MOT:you
45,mor,wanna
45,mor,kiss
45,mor,baby
45,mor,
45,mor,49950_53460
46,mor,*MOT:he's
46,mor,the
46,mor,baby
46,mor,
46,mor,59609_62665
47,mor,*MOT:he's
47,mor,the
47,mor,baby
47,mor,
47,mor,59609_62665
48,mor,*MOT:he's
48,mor,the
48,mor,baby
48,mor,
48,mor,59609_62665
49,mor,*MOT:whoops
49,mor,!
50,mor,*MOT:whoops
51,mor,*MOT:whoops
52,mor,*MOT:the
52,mor,baby
52,mor,fell
52,mor,over
52,mor,
52,mor,62665_66585
53,mor,*MOT:the
53,mor,baby
53,mor,fell
53,mor,over
53,mor,
53,mor,62665_66585
54,mor,*MOT:the
54,mor,baby
54,mor,fell
54,mor,over
54,mor,
54,mor,62665_66585
55,mor,*MOT:here's
55,mor,the
55,mor,baby
55,mor,
55,mor,66585_71415
56,mor,*MOT:here's
56,mor,the
56,mor,baby
56,mor,
56,mor,66585_71415
57,mor,*MOT:here's
57,mor,the
57,mor,baby
57,mor,
57,mor,66585_71415
58,mor,*MOT:looks
58,mor,like
58,mor,Joe
58,mor,huh
58,mor,?
58,mor,71415_75873
59,mor,*MOT:looks
59,mor,like
59,mor,Joe
59,mor,huh
59,mor,?
59,mor,71415_75873
60,mor,*MOT:looks
60,mor,like
60,mor,Joe
60,mor,huh
