Turn,Speaker,POS
1,mor,*MOT:Scarlett
1,mor,what
1,mor,do
1,mor,you
1,mor,have
1,mor,?
1,mor,24834_28510
2,mor,*MOT:Scarlett
2,mor,what
2,mor,do
2,mor,you
2,mor,have
2,mor,?
2,mor,24834_28510
3,mor,*MOT:Scarlett
3,mor,what
3,mor,do
3,mor,you
3,mor,have
3,mor,
3,mor,24834_28510
4,mor,*MOT:is
4,mor,that
4,mor,toast
4,mor,?
4,mor,28510_31303
5,mor,*MOT:is
5,mor,that
5,mor,toast
5,mor,?
5,mor,28510_31303
6,mor,*MOT:is
6,mor,that
6,mor,toast
6,mor,
6,mor,28510_31303
7,mor,*MOT:<and
7,mor,meat>
7,mor,[//]
7,mor,are
7,mor,you
7,mor,making
7,mor,a
7,mor,sandwich
7,mor,?
7,mor,31303_36897
8,mor,*MOT:<and
8,mor,meat>
8,mor,[//]
8,mor,are
8,mor,you
8,mor,making
8,mor,a
8,mor,sandwich
8,mor,?
8,mor,31303_36897
9,mor,*MOT:<and
9,mor,meat>
9,mor,[//]
9,mor,are
9,mor,you
9,mor,making
9,mor,a
9,mor,sandwich
9,mor,
9,mor,31303_36897
10,mor,*MOT:oh
10,mor,yum
10,mor,[x
10,mor,2]
10,mor,!
10,mor,36897_39969
11,mor,*MOT:oh
11,mor,yum
11,mor,[x
11,mor,2]
11,mor,
11,mor,36897_39969
12,mor,*MOT:oh
12,mor,yum
12,mor,[x
12,mor,2]
12,mor,
12,mor,36897_39969
13,mor,*MOT:+<
13,mor,oh
13,mor,you
13,mor,found
13,mor,a
13,mor,bottle
13,mor,?
14,mor,*MOT:+<
14,mor,oh
14,mor,you
14,mor,found
14,mor,a
14,mor,bottle
14,mor,?
15,mor,*MOT:+<
15,mor,oh
15,mor,you
15,mor,found
15,mor,a
15,mor,bottle
16,mor,*MOT:you
16,mor,wanna
16,mor,feed
16,mor,the
16,mor,baby
16,mor,?
16,mor,43763_45049
17,mor,*MOT:you
17,mor,wanna
17,mor,feed
17,mor,the
17,mor,baby
17,mor,?
17,mor,43763_45049
18,mor,*MOT:you
18,mor,wanna
18,mor,feed
18,mor,the
18,mor,baby
18,mor,
18,mor,43763_45049
