Turn,Speaker,POS
1,EXP,pro:sub
1,EXP,adj
2,EXP,pro:sub
2,EXP,adj
3,EXP,pro:sub
3,EXP,adj
4,mor,*EXP:xxx
4,mor,okay
4,mor,
4,mor,29501_35580
5,mor,*EXP:xxx
5,mor,okay
5,mor,
5,mor,29501_35580
6,mor,*EXP:xxx
6,mor,okay
6,mor,
6,mor,29501_35580
7,mor,*MOT:alright
7,mor,what
7,mor,do
7,mor,you
7,mor,see
7,mor,?
7,mor,35580_38939
8,mor,*MOT:alright
8,mor,what
8,mor,do
8,mor,you
8,mor,see
8,mor,?
8,mor,35580_38939
9,mor,*MOT:alright
9,mor,what
9,mor,do
9,mor,you
9,mor,see
9,mor,
9,mor,35580_38939
10,mor,*MOT:what
10,mor,do
10,mor,you
10,mor,see
10,mor,?
10,mor,38939_40818
11,mor,*MOT:what
11,mor,do
11,mor,you
11,mor,see
11,mor,?
11,mor,38939_40818
12,mor,*MOT:what
12,mor,do
12,mor,you
12,mor,see
12,mor,
12,mor,38939_40818
13,mor,*MOT:hm
13,mor,?
13,mor,40818_43658
14,mor,*MOT:hm
14,mor,?
14,mor,40818_43658
15,mor,*MOT:hm
15,mor,
15,mor,40818_43658
16,mor,*MOT:is
16,mor,that
16,mor,a
16,mor,juice
16,mor,cup
16,mor,?
16,mor,43658_51389
17,mor,*MOT:is
17,mor,that
17,mor,a
17,mor,juice
17,mor,cup
17,mor,?
17,mor,43658_51389
18,mor,*MOT:is
18,mor,that
18,mor,a
18,mor,juice
18,mor,cup
18,mor,
18,mor,43658_51389
19,mor,*MOT:I
19,mor,don't
19,mor,think
19,mor,there's
19,mor,anything
19,mor,in
19,mor,there
19,mor,buddy
19,mor,
19,mor,51389_53194
20,mor,*MOT:I
20,mor,don't
20,mor,think
20,mor,there's
20,mor,anything
20,mor,in
20,mor,there
20,mor,buddy
20,mor,
20,mor,51389_53194
21,mor,*MOT:I
21,mor,don't
21,mor,think
21,mor,there's
21,mor,anything
21,mor,in
21,mor,there
21,mor,buddy
21,mor,
21,mor,51389_53194
22,mor,*MOT:yeah
22,mor,?
22,mor,53194_58926
23,mor,*MOT:yeah
23,mor,?
23,mor,53194_58926
24,mor,*MOT:yeah
24,mor,
24,mor,53194_58926
25,mor,*MOT:look
25,mor,at
25,mor,that
25,mor,juice
25,mor,yeah
25,mor,
25,mor,58926_69633
26,mor,*MOT:look
26,mor,at
26,mor,that
26,mor,juice
26,mor,yeah
26,mor,
26,mor,58926_69633
27,mor,*MOT:look
27,mor,at
27,mor,that
27,mor,juice
27,mor,yeah
27,mor,
27,mor,58926_69633
28,mor,*MOT:what
28,mor,do
28,mor,you
28,mor,wanna
28,mor,play
28,mor,with
28,mor,?
28,mor,69633_70372
29,mor,*MOT:what
29,mor,do
29,mor,you
29,mor,wanna
29,mor,play
29,mor,with
29,mor,?
29,mor,69633_70372
30,mor,*MOT:what
30,mor,do
30,mor,you
30,mor,wanna
30,mor,play
30,mor,with
30,mor,
30,mor,69633_70372
31,mor,*MOT:what'd
31,mor,ya
31,mor,got
31,mor,?
31,mor,70372_77466
32,mor,*MOT:what'd
32,mor,ya
32,mor,got
32,mor,?
32,mor,70372_77466
33,mor,*MOT:what'd
33,mor,ya
33,mor,got
33,mor,
33,mor,70372_77466
34,mor,*MOT:0
34,mor,[=!
34,mor,gasp]
34,mor,wow
34,mor,
34,mor,77466_85047
35,mor,*MOT:0
35,mor,[=
35,mor,gasp]
35,mor,wow
35,mor,
35,mor,77466_85047
36,mor,*MOT:0
36,mor,[=
36,mor,gasp]
36,mor,wow
36,mor,
36,mor,77466_85047
37,mor,*MOT:that
37,mor,a
37,mor,strawberry
37,mor,?
37,mor,85047_93140
38,mor,*MOT:that
38,mor,a
38,mor,strawberry
38,mor,?
38,mor,85047_93140
39,mor,*MOT:that
39,mor,a
39,mor,strawberry
39,mor,
39,mor,85047_93140
40,mor,*MOT:hm
40,mor,?
40,mor,93140_94997
41,mor,*MOT:hm
41,mor,?
41,mor,93140_94997
42,mor,*MOT:hm
42,mor,
42,mor,93140_94997
43,mor,*MOT:is
43,mor,that
43,mor,baba@f
43,mor,?
43,mor,94997_99689
44,mor,*MOT:is
44,mor,that
44,mor,baba@f
44,mor,?
44,mor,94997_99689
45,mor,*MOT:is
45,mor,that
45,mor,baba@f
45,mor,
45,mor,94997_99689
46,mor,*MOT:I
46,mor,don't
46,mor,think
46,mor,there's
46,mor,anything
46,mor,in
46,mor,there
46,mor,buddy
46,mor,
46,mor,99689_105639
47,mor,*MOT:I
47,mor,don't
47,mor,think
47,mor,there's
47,mor,anything
47,mor,in
47,mor,there
47,mor,buddy
47,mor,
47,mor,99689_105639
48,mor,*MOT:I
48,mor,don't
48,mor,think
48,mor,there's
48,mor,anything
48,mor,in
48,mor,there
48,mor,buddy
48,mor,
48,mor,99689_105639
49,mor,*MOT:yeah
49,mor,
49,mor,105639_112301
50,mor,*MOT:yeah
50,mor,
50,mor,105639_112301
51,mor,*MOT:yeah
51,mor,
51,mor,105639_112301
52,mor,*MOT:you
52,mor,want
52,mor,my
52,mor,spoon
52,mor,?
52,mor,113295_118270
53,mor,*MOT:you
53,mor,want
53,mor,my
53,mor,spoon
53,mor,?
53,mor,113295_118270
54,mor,*MOT:you
54,mor,want
54,mor,my
54,mor,spoon
54,mor,
54,mor,113295_118270
55,mor,*MOT:can
55,mor,I
55,mor,have
55,mor,it
55,mor,?
55,mor,118270_125422
56,mor,*MOT:can
56,mor,I
56,mor,have
56,mor,it
56,mor,?
56,mor,118270_125422
57,mor,*MOT:can
57,mor,I
57,mor,have
57,mor,it
57,mor,
57,mor,118270_125422
58,mor,*MOT:thank
58,mor,you
58,mor,!
58,mor,125422_130076
59,mor,*MOT:thank
59,mor,you
59,mor,
59,mor,125422_130076
60,mor,*MOT:thank
60,mor,you
60,mor,
60,mor,125422_130076
61,mor,*MOT:is
61,mor,that
61,mor,baby
61,mor,shoe
61,mor,?
61,mor,130076_139302
62,mor,*MOT:is
62,mor,that
62,mor,baby
62,mor,shoe
62,mor,?
62,mor,130076_139302
