Turn,Speaker,POS
1,mor,*EXP:l@l
1,mor,d@l
1,mor,
1,mor,7430_9466
2,mor,*EXP:l@l
2,mor,d@l
2,mor,
2,mor,7430_9466
3,mor,*EXP:l@l
3,mor,d@l
3,mor,
3,mor,7430_9466
4,mor,*EXP:visit
4,mor,three
4,mor,and
4,mor,it's
4,mor,November
4,mor,sixteenth
4,mor,
4,mor,9466_15794
5,mor,*EXP:visit
5,mor,three
5,mor,and
5,mor,it's
5,mor,November
5,mor,sixteenth
5,mor,
5,mor,9466_15794
6,mor,*EXP:visit
6,mor,three
6,mor,and
6,mor,it's
6,mor,November
6,mor,sixteenth
6,mor,
6,mor,9466_15794
7,mor,*MOT:did
7,mor,you
7,mor,find
7,mor,the
7,mor,pizza
7,mor,again
7,mor,?
7,mor,15794_30738
8,mor,*MOT:did
8,mor,you
8,mor,find
8,mor,the
8,mor,pizza
8,mor,again
8,mor,?
8,mor,15794_30738
9,mor,*MOT:did
9,mor,you
9,mor,find
9,mor,the
9,mor,pizza
9,mor,again
9,mor,
9,mor,15794_30738
10,mor,*MOT:pizza
10,mor,?
10,mor,30738_32960
11,mor,*MOT:pizza
11,mor,?
11,mor,30738_32960
12,mor,*MOT:pizza
12,mor,
12,mor,30738_32960
13,mor,*MOT:yeah
13,mor,
13,mor,32960_35480
14,mor,*MOT:yeah
14,mor,
14,mor,32960_35480
15,mor,*MOT:yeah
15,mor,
15,mor,32960_35480
16,mor,*MOT:I
16,mor,know
16,mor,xxx
16,mor,
16,mor,35480_37335
17,mor,*MOT:I
17,mor,know
17,mor,xxx
17,mor,
17,mor,35480_37335
18,mor,*MOT:I
18,mor,know
18,mor,xxx
18,mor,
18,mor,35480_37335
19,mor,*MOT:clap
19,mor,(th)em
19,mor,together
19,mor,
19,mor,37335_38468
20,mor,*MOT:clap
20,mor,(th)em
20,mor,together
20,mor,
20,mor,37335_38468
21,mor,*MOT:clap
21,mor,(th)em
21,mor,together
21,mor,
21,mor,37335_38468
22,mor,*MOT:yeah
22,mor,
22,mor,38468_40124
23,mor,*MOT:yeah
23,mor,
23,mor,38468_40124
24,mor,*MOT:yeah
24,mor,
24,mor,38468_40124
25,mor,*MOT:what
25,mor,ya
25,mor,got
25,mor,?
25,mor,40124_42260
26,mor,*MOT:what
26,mor,ya
26,mor,got
26,mor,?
26,mor,40124_42260
27,mor,*MOT:what
27,mor,ya
27,mor,got
27,mor,
27,mor,40124_42260
28,mor,*MOT:see
28,mor,it's
28,mor,the
28,mor,same
28,mor,you
28,mor,just
28,mor,flip
28,mor,it
28,mor,over
28,mor,
28,mor,42260_47654
29,mor,*MOT:see
29,mor,it's
29,mor,the
29,mor,same
29,mor,you
29,mor,just
29,mor,flip
29,mor,it
29,mor,over
29,mor,
29,mor,42260_47654
30,mor,*MOT:see
30,mor,it's
30,mor,the
30,mor,same
30,mor,you
30,mor,just
30,mor,flip
30,mor,it
30,mor,over
30,mor,
30,mor,42260_47654
31,mor,*MOT:look
31,mor,!
32,mor,*MOT:look
33,mor,*MOT:look
34,mor,*MOT:pizza
34,mor,!
34,mor,47654_49591
35,mor,*MOT:pizza
35,mor,
35,mor,47654_49591
36,mor,*MOT:pizza
36,mor,
36,mor,47654_49591
37,mor,*MOT:yeah
37,mor,?
37,mor,49591_59173
38,mor,*MOT:yeah
38,mor,?
38,mor,49591_59173
39,mor,*MOT:yeah
39,mor,
39,mor,49591_59173
40,mor,*MOT:yeah
40,mor,
40,mor,59173_62245
41,mor,*MOT:yeah
41,mor,
41,mor,59173_62245
42,mor,*MOT:yeah
42,mor,
42,mor,59173_62245
43,mor,*MOT:what
43,mor,else
43,mor,is
43,mor,on
43,mor,here
43,mor,?
44,mor,*MOT:what
44,mor,else
44,mor,is
44,mor,on
44,mor,here
44,mor,?
45,mor,*MOT:what
45,mor,else
45,mor,is
45,mor,on
45,mor,here
46,mor,*MOT:what
46,mor,do
46,mor,you
46,mor,do
46,mor,with
46,mor,that
46,mor,?
46,mor,62245_66603
47,mor,*MOT:what
47,mor,do
47,mor,you
47,mor,do
47,mor,with
47,mor,that
47,mor,?
47,mor,62245_66603
48,mor,*MOT:what
48,mor,do
48,mor,you
48,mor,do
48,mor,with
48,mor,that
48,mor,
48,mor,62245_66603
49,mor,*MOT:mhm
49,mor,
49,mor,71246_76440
50,mor,*MOT:mhm
50,mor,
50,mor,71246_76440
51,mor,*MOT:mhm
51,mor,
51,mor,71246_76440
52,mor,*MOT:what's
52,mor,that
52,mor,?
52,mor,76440_78492
53,mor,*MOT:what's
53,mor,that
53,mor,?
53,mor,76440_78492
54,mor,*MOT:what's
54,mor,that
54,mor,
54,mor,76440_78492
55,mor,*MOT:yeah
55,mor,
55,mor,78492_86192
56,mor,*MOT:yeah
56,mor,
56,mor,78492_86192
57,mor,*MOT:yeah
57,mor,
57,mor,78492_86192
58,mor,*MOT:what
58,mor,do
58,mor,you
58,mor,see
58,mor,buddy
58,mor,?
58,mor,88812_91951
59,mor,*MOT:what
59,mor,do
59,mor,you
59,mor,see
59,mor,buddy
59,mor,?
59,mor,88812_91951
60,mor,*MOT:what
60,mor,do
60,mor,you
60,mor,see
60,mor,buddy
60,mor,
60,mor,88812_91951
61,mor,*MOT:do
61,mor,you
61,mor,wanna
61,mor,play
61,mor,with
61,mor,anything
61,mor,else
61,mor,?
62,mor,*MOT:do
62,mor,you
62,mor,wanna
62,mor,play
62,mor,with
62,mor,anything
62,mor,else
62,mor,?
63,mor,*MOT:do
63,mor,you
63,mor,wanna
63,mor,play
63,mor,with
63,mor,anything
63,mor,else
64,mor,*MOT:do
64,mor,you
64,mor,wanna
64,mor,put
64,mor,your
64,mor,pizza
64,mor,on
64,mor,the
64,mor,plate
64,mor,?
64,mor,91951_95392
65,mor,*MOT:do
65,mor,you
65,mor,wanna
65,mor,put
65,mor,your
65,mor,pizza
65,mor,on
65,mor,the
65,mor,plate
65,mor,?
65,mor,91951_95392
66,mor,*MOT:do
66,mor,you
66,mor,wanna
66,mor,put
66,mor,your
66,mor,pizza
66,mor,on
66,mor,the
66,mor,plate
66,mor,
66,mor,91951_95392
67,mor,*MOT:put
67,mor,your
67,mor,pizza
67,mor,on
67,mor,a
67,mor,plate
67,mor,
67,mor,95392_97811
68,mor,*MOT:put
68,mor,your
68,mor,pizza
68,mor,on
68,mor,a
68,mor,plate
68,mor,
68,mor,95392_97811
69,mor,*MOT:put
69,mor,your
69,mor,pizza
69,mor,on
69,mor,a
69,mor,plate
69,mor,
69,mor,95392_97811
70,mor,*MOT:can
70,mor,you
70,mor,put
70,mor,your
70,mor,pizza
70,mor,on
70,mor,the
70,mor,plate
70,mor,?
70,mor,110986_113592
71,mor,*MOT:can
71,mor,you
71,mor,put
71,mor,your
71,mor,pizza
71,mor,on
71,mor,the
71,mor,plate
71,mor,?
71,mor,110986_113592
72,mor,*MOT:can
72,mor,you
72,mor,put
72,mor,your
72,mor,pizza
72,mor,on
72,mor,the
72,mor,plate
72,mor,
72,mor,110986_113592
73,mor,*MOT:here
73,mor,put
73,mor,the
73,mor,pizza
73,mor,on
73,mor,the
73,mor,plate
73,mor,like
73,mor,that
73,mor,
73,mor,113592_119536
74,mor,*MOT:here
74,mor,put
74,mor,the
74,mor,pizza
74,mor,on
74,mor,the
74,mor,plate
74,mor,like
74,mor,that
74,mor,
74,mor,113592_119536
75,mor,*MOT:here
75,mor,put
75,mor,the
75,mor,pizza
75,mor,on
75,mor,the
75,mor,plate
75,mor,like
75,mor,that
