Turn,Speaker,POS
1,MOT,co
1,MOT,n:prop
2,MOT,co
2,MOT,n:prop
3,MOT,co
3,MOT,n:prop
4,MOT,pro:per
4,MOT,mod
4,MOT,v
4,MOT,prep
4,MOT,pro:int
4,MOT,pro:per
5,MOT,pro:per
5,MOT,mod
5,MOT,v
5,MOT,prep
5,MOT,pro:int
5,MOT,pro:per
6,MOT,pro:per
6,MOT,mod
6,MOT,v
6,MOT,prep
6,MOT,pro:int
6,MOT,pro:per
7,MOT,coord
7,MOT,cop
7,MOT,pro:per
7,MOT,part
7,MOT,cop
8,MOT,coord
8,MOT,cop
8,MOT,pro:per
8,MOT,part
8,MOT,cop
9,MOT,coord
9,MOT,cop
9,MOT,pro:per
9,MOT,part
9,MOT,cop
10,mor,*MOT:what
10,mor,do
10,mor,you
10,mor,wanna
10,mor,play
10,mor,with
10,mor,?
10,mor,27742_30259
11,mor,*MOT:what
11,mor,do
11,mor,you
11,mor,wanna
11,mor,play
11,mor,with
11,mor,?
11,mor,27742_30259
12,mor,*MOT:what
12,mor,do
12,mor,you
12,mor,wanna
12,mor,play
12,mor,with
12,mor,
12,mor,27742_30259
13,mor,*MOT:we've
13,mor,got
13,mor,all
13,mor,kinds
13,mor,of
13,mor,options
13,mor,
13,mor,30259_32322
14,mor,*MOT:we've
14,mor,got
14,mor,all
14,mor,kinds
14,mor,of
14,mor,options
14,mor,
14,mor,30259_32322
15,mor,*MOT:we've
15,mor,got
15,mor,all
15,mor,kinds
15,mor,of
15,mor,options
15,mor,
15,mor,30259_32322
16,mor,*MOT:oh
16,mor,you
16,mor,wanna
16,mor,go
16,mor,for
16,mor,the
16,mor,food
16,mor,
16,mor,32322_34180
17,mor,*MOT:oh
17,mor,you
17,mor,wanna
17,mor,go
17,mor,for
17,mor,the
17,mor,food
17,mor,
17,mor,32322_34180
18,mor,*MOT:oh
18,mor,you
18,mor,wanna
18,mor,go
18,mor,for
18,mor,the
18,mor,food
18,mor,
18,mor,32322_34180
19,mor,*MOT:here
19,mor,
19,mor,34180_36203
20,mor,*MOT:here
20,mor,
20,mor,34180_36203
21,mor,*MOT:here
21,mor,
21,mor,34180_36203
22,mor,*MOT:look
23,mor,*MOT:look
24,mor,*MOT:look
25,mor,*MOT:can
25,mor,we
25,mor,stacks
25,mor,(th)em
25,mor,up
25,mor,?
25,mor,38145_40579
26,mor,*MOT:can
26,mor,we
26,mor,stacks
26,mor,(th)em
26,mor,up
26,mor,?
26,mor,38145_40579
27,mor,*MOT:can
27,mor,we
27,mor,stacks
27,mor,(th)em
27,mor,up
27,mor,
27,mor,38145_40579
28,mor,*MOT:which
28,mor,ones
28,mor,you
28,mor,want
28,mor,?
28,mor,44915_47144
29,mor,*MOT:which
29,mor,ones
29,mor,you
29,mor,want
29,mor,?
29,mor,44915_47144
30,mor,*MOT:which
30,mor,ones
30,mor,you
30,mor,want
30,mor,
30,mor,44915_47144
31,mor,*MOT:get
31,mor,(th)em
31,mor,a
31,mor,little
31,mor,closer
31,mor,for
31,mor,ya
32,mor,*MOT:get
32,mor,(th)em
32,mor,a
32,mor,little
32,mor,closer
32,mor,for
32,mor,ya
33,mor,*MOT:get
33,mor,(th)em
33,mor,a
33,mor,little
33,mor,closer
33,mor,for
33,mor,ya
34,mor,*MOT:there
34,mor,you
34,mor,go
34,mor,
34,mor,47144_49002
35,mor,*MOT:there
35,mor,you
35,mor,go
35,mor,
35,mor,47144_49002
36,mor,*MOT:there
36,mor,you
36,mor,go
36,mor,
36,mor,47144_49002
37,mor,*MOT:look
37,mor,at
37,mor,the
37,mor,pizza
37,mor,
37,mor,50898_52839
38,mor,*MOT:look
38,mor,at
38,mor,the
38,mor,pizza
38,mor,
38,mor,50898_52839
39,mor,*MOT:look
39,mor,at
39,mor,the
39,mor,pizza
39,mor,
39,mor,50898_52839
40,mor,*MOT:pizza's
40,mor,always
40,mor,a
40,mor,good
40,mor,option
40,mor,
40,mor,52839_54120
41,mor,*MOT:pizza's
41,mor,always
41,mor,a
41,mor,good
41,mor,option
41,mor,
41,mor,52839_54120
42,mor,*MOT:pizza's
42,mor,always
42,mor,a
42,mor,good
42,mor,option
42,mor,
42,mor,52839_54120
43,mor,*MOT:can't
43,mor,go
43,mor,wrong
43,mor,with
43,mor,pizza
43,mor,
43,mor,54120_57008
44,mor,*MOT:can't
44,mor,go
44,mor,wrong
44,mor,with
44,mor,pizza
44,mor,
44,mor,54120_57008
45,mor,*MOT:can't
45,mor,go
45,mor,wrong
45,mor,with
45,mor,pizza
45,mor,
45,mor,54120_57008
46,mor,*MOT:no
46,mor,?
46,mor,59693_62581
47,mor,*MOT:no
47,mor,?
47,mor,59693_62581
48,mor,*MOT:no
48,mor,
48,mor,59693_62581
49,mor,*MOT:what
49,mor,is
49,mor,it
49,mor,huh
49,mor,?
50,mor,*MOT:what
50,mor,is
50,mor,it
50,mor,huh
50,mor,?
51,mor,*MOT:what
51,mor,is
51,mor,it
51,mor,huh
52,mor,*MOT:it's
52,mor,only
52,mor,got
52,mor,two
52,mor,xxx
52,mor,
52,mor,65637_69846
53,mor,*MOT:it's
53,mor,only
53,mor,got
53,mor,two
53,mor,xxx
53,mor,
53,mor,65637_69846
54,mor,*MOT:it's
54,mor,only
54,mor,got
54,mor,two
54,mor,xxx
54,mor,
54,mor,65637_69846
55,mor,*MOT:and
55,mor,that's
55,mor,cheese
55,mor,
55,mor,69846_73272
56,mor,*MOT:and
56,mor,that's
56,mor,cheese
56,mor,
56,mor,69846_73272
57,mor,*MOT:and
57,mor,that's
57,mor,cheese
57,mor,
57,mor,69846_73272
58,mor,*MOT:I
58,mor,think
58,mor,we
58,mor,have
58,mor,pasta
59,mor,*MOT:I
59,mor,think
59,mor,we
59,mor,have
59,mor,pasta
60,mor,*MOT:I
60,mor,think
60,mor,we
60,mor,have
60,mor,pasta
61,mor,*MOT:oh
61,mor,more
61,mor,pizza
61,mor,
61,mor,73272_75501
62,mor,*MOT:oh
62,mor,more
62,mor,pizza
62,mor,
62,mor,73272_75501
63,mor,*MOT:oh
63,mor,more
63,mor,pizza
63,mor,
63,mor,73272_75501
64,mor,*MOT:bet
64,mor,you
64,mor,we
64,mor,can
64,mor,make
64,mor,a
64,mor,whole
64,mor,pizza
64,mor,pie
64,mor,
64,mor,75501_78102
65,mor,*MOT:bet
65,mor,you
65,mor,we
65,mor,can
65,mor,make
65,mor,a
65,mor,whole
65,mor,pizza
65,mor,pie
65,mor,
65,mor,75501_78102
66,mor,*MOT:bet
66,mor,you
66,mor,we
66,mor,can
66,mor,make
66,mor,a
66,mor,whole
66,mor,pizza
66,mor,pie
66,mor,
66,mor,75501_78102
67,mor,*MOT:oh
67,mor,we're
67,mor,gonna
67,mor,be
67,mor,short
67,mor,a
67,mor,few
67,mor,slices
67,mor,
67,mor,80043_82660
68,mor,*MOT:oh
68,mor,we're
68,mor,gonna
68,mor,be
68,mor,short
68,mor,a
68,mor,few
68,mor,slices
68,mor,
68,mor,80043_82660
69,mor,*MOT:oh
69,mor,we're
69,mor,gonna
69,mor,be
69,mor,short
69,mor,a
69,mor,few
69,mor,slices
69,mor,
69,mor,80043_82660
70,mor,*MOT:there
70,mor,we
70,mor,go
70,mor,
70,mor,84872_86564
71,mor,*MOT:there
71,mor,we
71,mor,go
71,mor,
71,mor,84872_86564
72,mor,*MOT:there
72,mor,we
72,mor,go
72,mor,
72,mor,84872_86564
73,mor,*MOT:and
73,mor,yours
73,mor,makes
73,mor,it
73,mor,a
73,mor,whole
73,mor,one
73,mor,look
73,mor,
73,mor,88793_91931
74,mor,*MOT:and
74,mor,yours
74,mor,makes
74,mor,it
74,mor,a
74,mor,whole
74,mor,one
74,mor,look
74,mor,
74,mor,88793_91931
